date 	 , opening_price 	 , highest_price 	, closing_price 	 , lowest_price 	 , volume(shares) 	 ,  transaction_amount(RMB) 
2014-03-31,6.740,6.770,6.680,6.630,15950347,106669848
2014-03-28,6.700,6.770,6.680,6.620,22589564,151646928
2014-03-27,6.630,6.740,6.700,6.600,18323024,122074488
2014-03-26,6.690,6.730,6.630,6.630,14352760,95685600
2014-03-25,6.620,6.740,6.710,6.560,26631300,177468400
2014-03-24,6.590,6.690,6.650,6.530,27722718,183004144
2014-03-21,6.420,6.590,6.580,6.370,37800504,245020880
2014-03-20,6.350,6.550,6.380,6.350,46015616,297098464
2014-03-19,6.360,6.380,6.340,6.290,20404452,128859776
2014-03-18,6.400,6.430,6.390,6.350,36790456,235119104
2014-03-17,6.320,6.500,6.380,6.300,35158584,225225904
2014-03-14,6.400,6.410,6.290,6.270,35854656,227348032
2014-03-13,6.430,6.500,6.430,6.390,31138596,200573360
2014-03-12,6.430,6.440,6.420,6.340,23138476,147991952
2014-03-11,6.500,6.530,6.440,6.390,31564806,203653856
2014-03-10,6.700,6.700,6.530,6.520,23329740,154003264
2014-03-07,6.730,6.750,6.720,6.670,18329242,123101912
2014-03-06,6.740,6.750,6.740,6.650,32808212,219532880
2014-03-05,6.820,6.840,6.740,6.730,24597032,166713056
2014-03-04,6.800,6.860,6.810,6.760,26513322,180295408
2014-03-03,6.800,6.940,6.830,6.720,31940036,217179328
2014-02-28,7.000,7.010,6.800,6.750,44696940,306549312
2014-02-27,7.020,7.040,7.010,6.940,52184212,364468704
2014-02-26,7.040,7.090,7.050,7.000,35377508,249694304
2014-02-25,7.050,7.090,7.070,7.010,35761952,252074784
2014-02-24,7.110,7.110,7.050,6.970,39527156,277752960
2014-02-21,7.370,7.390,7.170,7.130,51979768,375482048
2014-02-20,7.410,7.500,7.360,7.350,47947380,354985728
2014-02-19,7.450,7.520,7.410,7.350,50263120,372288320
2014-02-18,7.550,7.550,7.440,7.400,63739252,475951264
2014-02-17,8.050,8.060,7.570,7.410,183517872,1400401280
2014-02-14,7.520,7.930,7.770,7.500,81860144,634799936
2014-02-13,7.380,7.620,7.460,7.360,39524408,296826560
2014-02-12,7.450,7.450,7.380,7.340,22019564,162693632
2014-02-11,7.340,7.380,7.380,7.270,34588116,253348528
2014-02-10,7.320,7.440,7.340,7.290,36708832,269763520
2014-02-07,7.210,7.310,7.300,7.170,19800724,143395344
2014-01-30,7.180,7.330,7.260,7.160,13925398,101038104
2014-01-29,7.170,7.220,7.190,7.110,13827434,99178160
2014-01-28,7.180,7.250,7.180,7.130,20139014,144661840
2014-01-27,7.310,7.340,7.200,7.110,31169618,225292224
2014-01-24,7.410,7.500,7.360,7.320,46297152,342425856
2014-01-23,7.250,7.340,7.260,7.110,26036036,187517168
2014-01-22,7.090,7.350,7.230,7.080,28848880,208902304
2014-01-21,7.040,7.170,7.100,7.000,11193080,79334584
2014-01-20,7.040,7.050,7.040,6.950,11884172,83218720
2014-01-17,7.050,7.150,7.040,6.950,23134042,162856912
2014-01-16,7.200,7.200,7.120,7.020,18080188,128155968
2014-01-15,7.040,7.200,7.190,6.920,21980144,154937392
2014-01-14,7.160,7.170,7.060,6.900,27510908,192482720
2014-01-13,7.270,7.280,7.170,7.060,17579796,125449568
2014-01-10,7.210,7.280,7.240,7.140,15705697,113040488
2014-01-09,7.290,7.350,7.250,7.100,26780140,194555968
2014-01-08,7.280,7.460,7.290,7.140,25454944,186247840
2014-01-07,7.360,7.450,7.280,7.130,30308300,220523168
2014-01-06,7.620,7.650,7.450,7.320,34541276,257039040
2014-01-03,7.350,7.810,7.690,7.340,40392872,305272352
2014-01-02,7.380,7.480,7.450,7.300,20259392,150185760
2014-06-30,6.260,6.340,6.310,6.260,16658940,105152136
2014-06-27,6.250,6.280,6.240,6.240,18614176,116391896
2014-06-26,6.290,6.310,6.260,6.250,23446092,147111008
2014-06-25,6.390,6.390,6.270,6.240,24944244,156650304
2014-06-24,6.340,6.400,6.380,6.340,23889084,152263104
2014-06-23,6.490,6.490,6.330,6.310,33067272,211105760
2014-06-20,6.890,6.910,6.860,6.830,22932596,157499616
2014-06-19,6.930,6.960,6.880,6.830,23693108,162726368
2014-06-18,6.950,6.950,6.940,6.900,18131972,125638952
2014-06-17,6.980,6.980,6.940,6.920,18310568,127150240
2014-06-16,6.810,7.030,7.000,6.800,49552256,343807680
2014-06-13,6.710,6.810,6.800,6.710,21608718,146241184
2014-06-12,6.750,6.760,6.730,6.700,17222416,115876888
2014-06-11,6.730,6.770,6.760,6.700,16355655,110112664
2014-06-10,6.700,6.760,6.750,6.660,19126744,128437920
2014-06-09,6.670,6.720,6.680,6.670,11193142,74833328
2014-06-06,6.730,6.740,6.680,6.680,14777724,98981392
2014-06-05,6.680,6.740,6.740,6.650,14845096,99545592
2014-06-04,6.720,6.720,6.700,6.660,12303446,82192736
2014-06-03,6.720,6.740,6.700,6.670,13493296,90438520
2014-05-30,6.700,6.730,6.710,6.660,11669103,78176968
2014-05-29,6.720,6.730,6.700,6.670,14683296,98352856
2014-05-28,6.670,6.730,6.710,6.640,15440781,103211656
2014-05-27,6.700,6.710,6.680,6.640,17042624,113707696
2014-05-26,6.730,6.760,6.720,6.690,10664027,71629616
2014-05-23,6.740,6.740,6.710,6.640,17551232,117198936
2014-05-22,6.720,6.790,6.710,6.690,12584684,84810592
2014-05-21,6.610,6.720,6.710,6.610,14490442,96725656
2014-05-20,6.680,6.730,6.640,6.600,14027243,93438264
2014-05-19,6.740,6.740,6.660,6.630,10340702,68979416
2014-05-16,6.750,6.760,6.740,6.700,12732303,85727992
2014-05-15,6.740,6.760,6.730,6.720,12718565,85735824
2014-05-14,6.750,6.790,6.750,6.730,10670933,72081472
2014-05-13,6.810,6.810,6.750,6.720,15981135,108151152
2014-05-12,6.760,6.830,6.810,6.700,23161400,157153520
2014-05-09,6.710,6.730,6.700,6.670,11907764,79770800
2014-05-08,6.680,6.760,6.690,6.670,14076580,94529248
2014-05-07,6.650,6.740,6.680,6.610,20624514,137901840
2014-05-06,6.630,6.690,6.640,6.600,17568972,116834656
2014-05-05,6.660,6.710,6.630,6.550,27902002,184695696
2014-04-30,6.630,6.680,6.660,6.620,11327991,75380528
2014-04-29,6.650,6.690,6.630,6.560,20745256,137427872
2014-04-28,6.710,6.730,6.650,6.580,20142990,134085176
2014-04-25,6.710,6.760,6.690,6.610,29184172,194855552
2014-04-24,6.790,6.800,6.730,6.690,14482160,97543456
2014-04-23,6.730,6.850,6.790,6.690,21502312,145046688
2014-04-22,6.730,6.750,6.730,6.700,15060401,101253216
2014-04-21,6.780,6.830,6.730,6.720,13281816,90093000
2014-04-18,6.810,6.860,6.830,6.790,14352374,97870064
2014-04-17,6.860,6.910,6.840,6.810,22134322,152011104
2014-04-16,6.930,6.970,6.880,6.780,42618304,292126336
2014-04-15,7.010,7.030,6.940,6.940,28823376,201419824
2014-04-14,7.100,7.120,7.060,6.990,31424548,221058944
2014-04-11,6.850,7.150,7.090,6.830,80797184,568642752
2014-04-10,6.720,6.980,6.880,6.670,65178200,445436672
2014-04-09,6.680,6.720,6.700,6.650,38209704,255822752
2014-04-08,6.630,6.740,6.650,6.630,57098472,381450208
2014-04-04,6.570,6.680,6.650,6.520,20814472,137587552
2014-04-03,6.860,6.890,6.570,6.530,55067220,368800000
2014-04-02,6.840,6.910,6.750,6.730,32765086,223542496
2014-04-01,6.670,6.750,6.700,6.660,16248295,108962616
2014-09-30,7.800,7.810,7.780,7.730,26077460,202951968
2014-09-29,7.740,7.850,7.800,7.740,33848192,264108832
2014-09-26,7.820,7.840,7.780,7.700,30460072,235646640
2014-09-25,7.810,7.920,7.840,7.710,52311528,410001824
2014-09-24,7.640,7.850,7.780,7.570,50465608,389295968
2014-09-23,7.540,7.690,7.680,7.530,25981492,197507248
2014-09-22,7.700,7.700,7.550,7.510,32739848,248868608
2014-09-19,7.720,7.760,7.730,7.640,28806892,221608000
2014-09-18,7.650,7.790,7.780,7.610,35498936,272878752
2014-09-17,7.720,7.720,7.660,7.600,32047212,245928240
2014-09-16,7.840,7.880,7.660,7.590,46142368,355703936
2014-09-15,7.780,7.870,7.840,7.720,30381288,237231344
2014-09-12,7.680,7.790,7.780,7.660,32621602,252034224
2014-09-11,7.810,7.860,7.710,7.680,47811880,371600384
2014-09-10,7.900,7.930,7.820,7.790,47032504,368401280
2014-09-09,8.050,8.050,7.950,7.900,40387824,321638592
2014-09-05,7.880,8.050,8.020,7.840,55704216,444615456
2014-09-04,7.670,8.000,7.860,7.660,75703512,594120000
2014-09-03,7.460,7.750,7.690,7.450,68753824,524408160
2014-09-02,7.400,7.470,7.470,7.340,40414452,298802240
2014-09-01,7.400,7.450,7.390,7.330,27504916,202876928
2014-08-29,7.300,7.420,7.400,7.280,23098676,170102832
2014-08-28,7.250,7.420,7.290,7.240,38022872,279051264
2014-08-27,7.270,7.300,7.260,7.220,16510554,119741400
2014-08-26,7.250,7.400,7.260,7.230,30655528,223323344
2014-08-25,7.280,7.300,7.250,7.190,24976204,181126720
2014-08-22,7.240,7.290,7.270,7.210,14761886,106931616
2014-08-21,7.270,7.290,7.230,7.190,21022760,151873424
2014-08-20,7.320,7.330,7.300,7.220,28392694,206270192
2014-08-19,7.430,7.440,7.340,7.250,35518704,260374800
2014-08-18,7.340,7.430,7.430,7.290,44429784,327568256
2014-08-15,7.300,7.410,7.300,7.230,35027528,256608048
2014-08-14,7.190,7.470,7.280,7.110,61342464,446689600
2014-08-13,7.220,7.240,7.170,7.120,26072904,186996784
2014-08-12,7.210,7.230,7.210,7.150,30562258,219711648
2014-08-11,7.070,7.250,7.220,7.070,52500296,377872576
2014-08-08,7.070,7.110,7.070,7.010,28571656,201725824
2014-08-07,7.150,7.170,7.030,7.010,30378652,215284016
2014-08-06,7.140,7.210,7.130,7.110,28265652,201997216
2014-08-05,7.260,7.310,7.210,7.100,34189064,245884576
2014-08-04,7.150,7.260,7.240,7.140,45754456,329233088
2014-08-01,7.140,7.220,7.150,7.100,53221104,380968672
2014-07-31,7.040,7.150,7.140,7.010,52589436,370730368
2014-07-30,7.150,7.150,7.050,7.010,52510608,372061056
2014-07-29,7.150,7.220,7.150,7.110,43701152,312378272
2014-07-28,7.240,7.270,7.160,7.130,73759280,529806688
2014-07-25,7.140,7.200,7.170,7.050,28788512,205397344
2014-07-24,7.030,7.150,7.110,6.980,42774476,303600096
2014-07-23,6.860,7.040,7.020,6.860,47867544,333990720
2014-07-22,6.800,6.950,6.850,6.770,29005552,199441072
2014-07-21,6.860,6.960,6.830,6.790,25662836,175835200
2014-07-18,6.850,6.960,6.860,6.770,48199908,330882400
2014-07-17,6.780,6.960,6.830,6.730,69864040,479850944
2014-07-16,6.500,6.850,6.780,6.470,81064168,543504320
2014-07-15,6.530,6.590,6.510,6.450,40686736,264722512
2014-07-14,6.380,6.550,6.520,6.360,41053992,266356080
2014-07-11,6.300,6.390,6.370,6.280,17938784,114140976
2014-07-10,6.300,6.330,6.290,6.280,10043080,63366952
2014-07-09,6.350,6.360,6.290,6.280,17575204,111052592
2014-07-08,6.310,6.370,6.340,6.310,18534000,117437848
2014-07-07,6.380,6.380,6.320,6.310,20520896,130032512
2014-07-04,6.420,6.440,6.380,6.360,12238163,78085112
2014-07-03,6.400,6.440,6.410,6.370,15941327,102285936
2014-07-02,6.350,6.410,6.380,6.340,20606456,131546928
2014-07-01,6.340,6.360,6.340,6.310,12215172,77398232
2014-12-31,10.530,10.840,10.660,10.200,160153872,1693252224
2014-12-30,10.610,10.720,10.440,10.280,113438424,1187531136
2014-12-29,10.920,11.170,10.600,10.460,154461520,1678795520
2014-12-26,10.580,10.950,10.850,10.500,118260000,1270800896
2014-12-25,10.300,10.640,10.630,10.210,118813312,1243222784
2014-12-24,10.530,10.570,10.270,10.030,125429944,1285877760
2014-12-23,11.030,11.060,10.490,10.400,146293456,1585456768
2014-12-22,11.600,11.950,11.200,11.000,237587168,2706385408
2014-12-19,10.900,11.740,11.500,10.620,256509296,2878173696
2014-12-18,10.880,11.300,11.020,10.660,240134416,2636666112
2014-12-17,10.310,10.750,10.720,10.110,199450336,2071635712
2014-12-16,10.390,10.450,10.310,10.150,118736464,1220950912
2014-12-15,10.120,10.600,10.470,9.900,148734336,1517253504
2014-12-12,10.290,10.600,10.220,10.150,144962336,1500819840
2014-12-11,10.460,10.590,10.270,10.080,169427488,1748509312
2014-12-10,10.040,10.700,10.620,9.960,202499712,2089239424
2014-12-09,10.000,11.140,9.960,9.800,348798560,3648356096
2014-12-08,9.540,10.230,10.200,9.500,243516400,2407325952
2014-12-05,9.750,10.100,9.480,9.360,206788112,2002060032
2014-12-04,9.540,9.800,9.660,9.380,135620768,1296528768
2014-12-03,9.680,10.090,9.480,9.310,161579984,1564834816
2014-12-02,9.400,9.900,9.680,9.390,97070928,928415168
2014-12-01,9.590,9.800,9.470,9.420,87374984,838734848
2014-11-28,9.610,9.620,9.580,9.350,79171472,749697280
2014-11-27,9.700,9.760,9.620,9.500,70326344,675116736
2014-11-26,9.680,9.840,9.640,9.500,95666512,925374592
2014-11-25,9.450,9.850,9.710,9.420,100061312,966348928
2014-11-24,9.450,9.640,9.460,9.390,120768720,1146915584
2014-11-21,9.010,9.330,9.270,8.970,80095512,734092544
2014-11-20,9.000,9.060,9.000,8.920,78343648,703939712
2014-11-19,9.160,9.180,9.000,8.910,100344048,906670336
2014-11-18,9.800,9.800,9.220,9.150,217601680,2048812544
